CountryId,DepartmentId,Id,Name
1,16,1,Cobán
1,16,2,San Pedro Carchá
1,16,3,San Juan Chamelco
1,16,4,Tactic
1,16,5,San Cristóbal Verapaz
1,16,6,Santa Cruz Verapaz
1,16,7,Tamahú
1,16,8,Tucurú
1,16,9,Senahú
1,16,10,Santa Catalina La Tinta
1,16,11,Santa María Cahabón
1,16,12,Lanquín
1,16,13,Chahal
1,16,14,San Miguel Tucurú
1,16,15,Chisec
1,15,16,Salamá
1,15,17,San Miguel Chicaj
1,15,18,Rabinal
1,15,19,Cubulco
1,15,20,Granados
1,15,21,Santa Cruz El Chol
1,4,22,Chimaltenango
1,4,23,San José Poaquil
1,4,24,San Martín Jilotepeque
1,4,25,San Juan Comalapa
1,4,26,Santa Apolonia
1,4,27,Tecpán Guatemala
1,4,28,Patzún
1,4,29,Pochuta
1,4,30,Santa Cruz Balanyá
1,4,31,Acatenango
1,4,32,Yepocapa
1,4,33,San Andrés Itzapa
1,4,34,Parramos
1,4,35,Zaragoza
1,4,36,El Tejar
1,4,37,San Juan Sacatepéquez
1,4,38,Santo Domingo Xenacoj
1,4,39,Santiago Sacatepéquez
1,4,40,San Bartolomé Milpas Altas
1,4,41,San Lucas Sacatepéquez
1,4,42,Santa Lucia Milpas Altas
1,4,43,Magdalena Milpas Altas
1,4,44,Santa María de Jesús
1,21,45,Jalapa
1,21,46,San Pedro Pinula
1,21,47,San Luis Jilotepeque
1,21,48,San Manuel Chaparrón
1,21,49,San Carlos Alzatate
1,21,50,Monjas
1,21,51,Mataquescuintla
1,22,52,Jutiapa
1,22,53,El Progreso
1,22,54,Santa Catarina Mita
1,22,55,Agua Blanca
1,22,56,Asunción Mita
1,22,57,Yupiltepeque
1,22,58,Atiquizaya
1,22,59,Jerez
1,22,60,El Adelanto
1,22,61,Zapotitlán
1,22,62,Comapa
1,22,63,Jalpatagua
1,22,64,Conguaco
1,22,65,Moyuta
1,22,66,Pasaco
1,22,67,San José Acatempa
1,22,68,Quesada
1,20,69,Chiquimula
1,20,70,San José La Arada
1,20,71,San Juan Ermita
1,20,72,Jocotán
1,20,73,Camotán
1,20,74,Olopa
1,20,75,Esquipulas
1,20,76,Quezaltepeque
1,20,77,Concepción Las Minas
1,20,78,Ipala
1,19,79,Zacapa
1,19,80,Estanzuela
1,19,81,Río Hondo
1,19,82,Gualán
1,19,83,Teculután
1,19,84,Usumatlán
1,19,85,Cabañas
1,19,86,San Diego
1,19,87,La Unión
1,3,88,Antigua Guatemala
1,3,89,Jocotenango
1,3,90,Ciudad Vieja
1,3,91,San Miguel Dueñas
1,3,92,Pastores
1,3,93,Santiago Sacatepéquez
1,3,94,Santo Domingo Xenacoj
1,3,95,San Bartolomé Milpas Altas
1,3,96,Santa Lucía Milpas Altas
1,3,97,Magdalena Milpas Altas
1,3,98,Santa María de Jesús
1,3,99,Santa Catarina Barahona
1,3,100,Alotenango
1,3,101,San Antonio Aguas Calientes
1,3,102,Santa Catarina Barahona
1,3,103,Alotenango
1,13,104,Huehuetenango
1,13,105,Chiantla
1,13,106,Malacatancito
1,13,107,Cuilco
1,13,108,Nentón
1,13,109,San Pedro Necta
1,13,110,Jacaltenango
1,13,111,San Pedro Soloma
1,13,112,San Ildefonso Ixtahuacán
1,13,113,Santa Bárbara
1,13,114,La Libertad
1,13,115,La Democracia
1,13,116,San Miguel Acatán
1,13,117,San Rafael La Independencia
1,13,118,Todos Santos Cuchumatán
1,13,119,San Juan Atitán
1,13,120,Santa Eulalia
1,13,121,San Mateo Ixtatán
1,13,122,Colotenango
1,13,123,San Sebastián Huehuetenango
1,13,124,Tectitán
1,13,125,Concepción Huista
1,13,126,San Juan Ixcoy
1,13,127,San Antonio Huista
1,13,128,San Sebastián Coatán
1,13,129,Barillas
1,13,130,Acul
1,13,131,Soloma
1,13,132,Aguacatán
1,13,133,San Rafael Petzal
1,13,134,San Gaspar Ixchil
1,13,135,Santiago Chimaltenango
1,13,136,Santa Ana Huista
1,14,137,Santa Cruz del Quiché
1,14,138,Chichicastenango
1,14,139,San Andrés Sajcabajá
1,14,140,Uspantán
1,14,141,Sacapulas
1,14,142,San Bartolomé Jocotenango
1,14,143,Canillá
1,14,144,Chajul
1,14,145,Chinique
1,14,146,Cunén
1,14,147,Ixcán
1,14,148,Pachalum
1,14,149,Chiché
1,14,150,San Pedro Necta
1,14,151,San Gaspar Chajul
1,5,152,Escuintla
1,5,153,Santa Lucía Cotzumalguapa
1,5,154,La Democracia
1,5,155,Siquinalá
1,5,156,Masagua
1,5,157,Tiquisate
1,5,158,La Gomera
1,5,159,Guanagazapa
1,5,160,San José
1,5,161,Iztapa
1,5,162,Palín
1,5,163,San Vicente Pacaya
1,5,164,Nueva Concepción
1,5,165,Santa Catarina Pinula
